* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))

export real EnergyRead = (chargeIRd448*Vvdd)
}



alias measurement LeakRd{
run tran (stop = 10n)

real chargeIRd1 = avg(integ(sig=I(Vtest1), from=8.1n, to=8.4n ))
real chargeIRd2 = avg(integ(sig=I(Vtest2), from=8.1n, to=8.4n ))
real chargeIRd3 = avg(integ(sig=I(Vtest3), from=8.1n, to=8.4n ))
real chargeIRd4 = avg(integ(sig=I(Vtest4), from=8.1n, to=8.4n ))
real chargeIRd5 = avg(integ(sig=I(Vtest5), from=8.1n, to=8.4n ))
real chargeIRd6 = avg(integ(sig=I(Vtest6), from=8.1n, to=8.4n ))
real chargeIRd7 = avg(integ(sig=I(Vtest7), from=8.1n, to=8.4n ))
real chargeIRd8 = avg(integ(sig=I(Vtest8), from=8.1n, to=8.4n ))
real chargeIRd9 = avg(integ(sig=I(Vtest9), from=8.1n, to=8.4n ))
real chargeIRd10 = avg(integ(sig=I(Vtest10), from=8.1n, to=8.4n ))
real chargeIRd11 = avg(integ(sig=I(Vtest11), from=8.1n, to=8.4n ))
real chargeIRd12 = avg(integ(sig=I(Vtest12), from=8.1n, to=8.4n ))
real chargeIRd13 = avg(integ(sig=I(Vtest13), from=8.1n, to=8.4n ))
real chargeIRd14 = avg(integ(sig=I(Vtest14), from=8.1n, to=8.4n ))
real chargeIRd15 = avg(integ(sig=I(Vtest15), from=8.1n, to=8.4n ))
real chargeIRd16 = avg(integ(sig=I(Vtest16), from=8.1n, to=8.4n ))
real chargeIRd17 = avg(integ(sig=I(Vtest17), from=8.1n, to=8.4n ))
real chargeIRd18 = avg(integ(sig=I(Vtest18), from=8.1n, to=8.4n ))
real chargeIRd19 = avg(integ(sig=I(Vtest19), from=8.1n, to=8.4n ))
real chargeIRd20 = avg(integ(sig=I(Vtest20), from=8.1n, to=8.4n ))
real chargeIRd21 = avg(integ(sig=I(Vtest21), from=8.1n, to=8.4n ))
real chargeIRd22 = avg(integ(sig=I(Vtest22), from=8.1n, to=8.4n ))
real chargeIRd23 = avg(integ(sig=I(Vtest23), from=8.1n, to=8.4n ))
real chargeIRd24 = avg(integ(sig=I(Vtest24), from=8.1n, to=8.4n ))
real chargeIRd25 = avg(integ(sig=I(Vtest25), from=8.1n, to=8.4n ))
real chargeIRd26 = avg(integ(sig=I(Vtest26), from=8.1n, to=8.4n ))
real chargeIRd27 = avg(integ(sig=I(Vtest27), from=8.1n, to=8.4n ))
real chargeIRd28 = avg(integ(sig=I(Vtest28), from=8.1n, to=8.4n ))
real chargeIRd29 = avg(integ(sig=I(Vtest29), from=8.1n, to=8.4n ))
real chargeIRd30 = avg(integ(sig=I(Vtest30), from=8.1n, to=8.4n ))
real chargeIRd31 = avg(integ(sig=I(Vtest31), from=8.1n, to=8.4n ))
real chargeIRd32 = avg(integ(sig=I(Vtest32), from=8.1n, to=8.4n ))
real chargeIRd33 = avg(integ(sig=I(Vtest33), from=8.1n, to=8.4n ))
real chargeIRd34 = avg(integ(sig=I(Vtest34), from=8.1n, to=8.4n ))
real chargeIRd35 = avg(integ(sig=I(Vtest35), from=8.1n, to=8.4n ))
real chargeIRd36 = avg(integ(sig=I(Vtest36), from=8.1n, to=8.4n ))
real chargeIRd37 = avg(integ(sig=I(Vtest37), from=8.1n, to=8.4n ))
real chargeIRd38 = avg(integ(sig=I(Vtest38), from=8.1n, to=8.4n ))
real chargeIRd39 = avg(integ(sig=I(Vtest39), from=8.1n, to=8.4n ))
real chargeIRd40 = avg(integ(sig=I(Vtest40), from=8.1n, to=8.4n ))
real chargeIRd41 = avg(integ(sig=I(Vtest41), from=8.1n, to=8.4n ))
real chargeIRd42 = avg(integ(sig=I(Vtest42), from=8.1n, to=8.4n ))
real chargeIRd43 = avg(integ(sig=I(Vtest43), from=8.1n, to=8.4n ))
real chargeIRd44 = avg(integ(sig=I(Vtest44), from=8.1n, to=8.4n ))
real chargeIRd45 = avg(integ(sig=I(Vtest45), from=8.1n, to=8.4n ))
real chargeIRd46 = avg(integ(sig=I(Vtest46), from=8.1n, to=8.4n ))
real chargeIRd47 = avg(integ(sig=I(Vtest47), from=8.1n, to=8.4n ))
real chargeIRd48 = avg(integ(sig=I(Vtest48), from=8.1n, to=8.4n ))
real chargeIRd49 = avg(integ(sig=I(Vtest49), from=8.1n, to=8.4n ))
real chargeIRd50 = avg(integ(sig=I(Vtest50), from=8.1n, to=8.4n ))
real chargeIRd51 = avg(integ(sig=I(Vtest51), from=8.1n, to=8.4n ))
real chargeIRd52 = avg(integ(sig=I(Vtest52), from=8.1n, to=8.4n ))
real chargeIRd53 = avg(integ(sig=I(Vtest53), from=8.1n, to=8.4n ))
real chargeIRd54 = avg(integ(sig=I(Vtest54), from=8.1n, to=8.4n ))
real chargeIRd55 = avg(integ(sig=I(Vtest55), from=8.1n, to=8.4n ))
real chargeIRd56 = avg(integ(sig=I(Vtest56), from=8.1n, to=8.4n ))
real chargeIRd57 = avg(integ(sig=I(Vtest57), from=8.1n, to=8.4n ))
real chargeIRd58 = avg(integ(sig=I(Vtest58), from=8.1n, to=8.4n ))
real chargeIRd59 = avg(integ(sig=I(Vtest59), from=8.1n, to=8.4n ))
real chargeIRd60 = avg(integ(sig=I(Vtest60), from=8.1n, to=8.4n ))
real chargeIRd61 = avg(integ(sig=I(Vtest61), from=8.1n, to=8.4n ))
real chargeIRd62 = avg(integ(sig=I(Vtest62), from=8.1n, to=8.4n ))
real chargeIRd63 = avg(integ(sig=I(Vtest63), from=8.1n, to=8.4n ))
real chargeIRd64 = avg(integ(sig=I(Vtest64), from=8.1n, to=8.4n ))
real chargeIRd65 = avg(integ(sig=I(Vtest65), from=8.1n, to=8.4n ))
real chargeIRd66 = avg(integ(sig=I(Vtest66), from=8.1n, to=8.4n ))
real chargeIRd67 = avg(integ(sig=I(Vtest67), from=8.1n, to=8.4n ))
real chargeIRd68 = avg(integ(sig=I(Vtest68), from=8.1n, to=8.4n ))
real chargeIRd69 = avg(integ(sig=I(Vtest69), from=8.1n, to=8.4n ))
real chargeIRd70 = avg(integ(sig=I(Vtest70), from=8.1n, to=8.4n ))
real chargeIRd71 = avg(integ(sig=I(Vtest71), from=8.1n, to=8.4n ))
real chargeIRd72 = avg(integ(sig=I(Vtest72), from=8.1n, to=8.4n ))
real chargeIRd73 = avg(integ(sig=I(Vtest73), from=8.1n, to=8.4n ))
real chargeIRd74 = avg(integ(sig=I(Vtest74), from=8.1n, to=8.4n ))
real chargeIRd75 = avg(integ(sig=I(Vtest75), from=8.1n, to=8.4n ))
real chargeIRd76 = avg(integ(sig=I(Vtest76), from=8.1n, to=8.4n ))
real chargeIRd77 = avg(integ(sig=I(Vtest77), from=8.1n, to=8.4n ))
real chargeIRd78 = avg(integ(sig=I(Vtest78), from=8.1n, to=8.4n ))
real chargeIRd79 = avg(integ(sig=I(Vtest79), from=8.1n, to=8.4n ))
real chargeIRd80 = avg(integ(sig=I(Vtest80), from=8.1n, to=8.4n ))
real chargeIRd81 = avg(integ(sig=I(Vtest81), from=8.1n, to=8.4n ))
real chargeIRd82 = avg(integ(sig=I(Vtest82), from=8.1n, to=8.4n ))
real chargeIRd83 = avg(integ(sig=I(Vtest83), from=8.1n, to=8.4n ))
real chargeIRd84 = avg(integ(sig=I(Vtest84), from=8.1n, to=8.4n ))
real chargeIRd85 = avg(integ(sig=I(Vtest85), from=8.1n, to=8.4n ))
real chargeIRd86 = avg(integ(sig=I(Vtest86), from=8.1n, to=8.4n ))
real chargeIRd87 = avg(integ(sig=I(Vtest87), from=8.1n, to=8.4n ))
real chargeIRd88 = avg(integ(sig=I(Vtest88), from=8.1n, to=8.4n ))
real chargeIRd89 = avg(integ(sig=I(Vtest89), from=8.1n, to=8.4n ))
real chargeIRd90 = avg(integ(sig=I(Vtest90), from=8.1n, to=8.4n ))
real chargeIRd91 = avg(integ(sig=I(Vtest91), from=8.1n, to=8.4n ))
real chargeIRd92 = avg(integ(sig=I(Vtest92), from=8.1n, to=8.4n ))
real chargeIRd93 = avg(integ(sig=I(Vtest93), from=8.1n, to=8.4n ))
real chargeIRd94 = avg(integ(sig=I(Vtest94), from=8.1n, to=8.4n ))
real chargeIRd95 = avg(integ(sig=I(Vtest95), from=8.1n, to=8.4n ))
real chargeIRd96 = avg(integ(sig=I(Vtest96), from=8.1n, to=8.4n ))
real chargeIRd97 = avg(integ(sig=I(Vtest97), from=8.1n, to=8.4n ))
real chargeIRd98 = avg(integ(sig=I(Vtest98), from=8.1n, to=8.4n ))
real chargeIRd99 = avg(integ(sig=I(Vtest99), from=8.1n, to=8.4n ))
real chargeIRd100 = avg(integ(sig=I(Vtest100), from=8.1n, to=8.4n ))
real chargeIRd101 = avg(integ(sig=I(Vtest101), from=8.1n, to=8.4n ))
real chargeIRd102 = avg(integ(sig=I(Vtest102), from=8.1n, to=8.4n ))
real chargeIRd103 = avg(integ(sig=I(Vtest103), from=8.1n, to=8.4n ))
